ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,ask_side_premium,bid_side_premium,dte,execution_side,direction,direction_confidence
SMH,2026-03-25 17:16:51.241845+00:00,CALL,460.0,2026-11-20,178325,62,88,101,398.92,REPEATEDHITSASCENDINGFILL,False,False,0,178325,240,BID,SHORT,0.5
SMH,2026-03-25 17:14:22.285929+00:00,PUT,320.0,2027-01-15,160887,75,175,1518,399.39,REPEATEDHITSDESCENDINGFILL,False,False,0,160887,296,BID,LONG,0.5
SNDK,2026-03-25 19:52:48.616772+00:00,PUT,680.0,2026-03-27,121910,51,804,638,673.41,REPEATEDHITS,True,False,0,121910,2,BID,LONG,0.5
SNDK,2026-03-25 19:18:59.152239+00:00,PUT,460.0,2027-06-17,520979,42,59,0,674.61,REPEATEDHITS,False,False,496209,24770,449,ASK,SHORT,1.0
SNDK,2026-03-25 19:18:57.748069+00:00,PUT,460.0,2027-06-17,210880,17,17,0,674.63,REPEATEDHITSDESCENDINGFILL,False,False,198550,12330,449,ASK,SHORT,1.0
SNDK,2026-03-25 19:09:38.564934+00:00,PUT,675.0,2026-03-27,82000,40,633,388,674.35,REPEATEDHITS,False,False,82000,0,2,ASK,SHORT,1.0
SNDK,2026-03-25 17:12:16.557331+00:00,CALL,1130.0,2028-01-21,285590,12,12,3,670.4051,REPEATEDHITS,True,False,23900,261690,667,BID,SHORT,0.5
SNDK,2026-03-25 16:15:59.678628+00:00,PUT,600.0,2026-04-17,61730,20,429,767,670.0,REPEATEDHITSDESCENDINGFILL,False,False,34010,27720,23,ASK,SHORT,1.0
SNDK,2026-03-25 15:59:25.667572+00:00,CALL,860.0,2026-05-15,152270,39,98,38,670.5,REPEATEDHITSASCENDINGFILL,False,False,113170,3910,51,ASK,LONG,1.0
SNDK,2026-03-25 15:58:40.427839+00:00,CALL,760.0,2026-05-15,172700,27,105,94,668.29,REPEATEDHITSDESCENDINGFILL,False,False,12790,159910,51,BID,SHORT,0.5
SNDK,2026-03-25 15:58:30.220566+00:00,CALL,760.0,2026-05-15,114840,18,78,94,667.93,REPEATEDHITS,False,False,0,44660,51,BID,SHORT,0.5
SNDK,2026-03-25 15:58:23.211506+00:00,CALL,760.0,2026-05-15,165790,26,39,94,667.54,REPEATEDHITSDESCENDINGFILL,False,False,0,165790,51,BID,SHORT,0.5
SNDK,2026-03-25 15:58:23.211506+00:00,CALL,760.0,2026-05-15,127780,20,60,94,667.93,REPEATEDHITSDESCENDINGFILL,False,False,6390,19150,51,BID,SHORT,0.5
SNDK,2026-03-25 15:57:38.769967+00:00,CALL,860.0,2026-05-15,50710,13,20,38,669.6,REPEATEDHITS,True,False,46810,0,51,ASK,LONG,1.0
SNDK,2026-03-25 15:57:03.540400+00:00,PUT,330.0,2027-01-15,85500,19,35,223,669.005,REPEATEDHITS,False,False,85500,0,296,ASK,SHORT,1.0
SNDK,2026-03-25 15:21:23.717356+00:00,CALL,755.0,2026-03-27,64591,538,874,174,659.05,REPEATEDHITSASCENDINGFILL,False,False,0,64591,2,BID,SHORT,0.5
SNDK,2026-03-25 15:16:27.103094+00:00,PUT,500.0,2026-08-21,57920,8,13,32,661.68,REPEATEDHITS,False,False,57920,0,149,ASK,SHORT,1.0
SNDK,2026-03-25 15:03:26.715433+00:00,PUT,710.0,2026-03-27,245440,52,101,1163,669.64,REPEATEDHITS,False,False,0,245440,2,BID,LONG,0.5
SNDK,2026-03-25 14:43:20.178102+00:00,PUT,580.0,2026-05-15,106790,21,30,288,678.72,REPEATEDHITSDESCENDINGFILL,True,False,86490,20300,51,ASK,SHORT,1.0
SNDK,2026-03-25 14:40:35.723944+00:00,CALL,685.0,2026-03-27,54786,25,358,524,684.47,REPEATEDHITSASCENDINGFILL,False,False,54786,0,2,ASK,LONG,1.0
SNDK,2026-03-25 14:36:04.989898+00:00,CALL,720.0,2026-04-02,243870,110,395,137,682.245,REPEATEDHITSASCENDINGFILL,True,False,106230,13320,8,ASK,LONG,1.0
SNDK,2026-03-25 14:35:59.981618+00:00,CALL,720.0,2026-04-02,94600,43,210,137,681.0,REPEATEDHITS,False,False,94600,0,8,ASK,LONG,1.0
SNDK,2026-03-25 14:35:59.981618+00:00,CALL,720.0,2026-04-02,159120,72,282,137,681.82,REPEATEDHITS,False,False,159120,0,8,ASK,LONG,1.0
SNDK,2026-03-25 14:35:59.981618+00:00,CALL,720.0,2026-04-02,74540,34,167,137,681.0,REPEATEDHITSASCENDINGFILL,False,False,74540,0,8,ASK,LONG,1.0
SNDK,2026-03-25 14:35:57.373696+00:00,CALL,720.0,2026-04-02,87140,40,133,137,680.79,REPEATEDHITSDESCENDINGFILL,True,False,74130,6500,8,ASK,LONG,1.0
SNDK,2026-03-25 14:28:15.340606+00:00,PUT,650.0,2026-04-02,55220,22,1283,237,677.35,REPEATEDHITS,True,False,7530,2510,8,ASK,SHORT,1.0
SNDK,2026-03-25 14:28:10.535024+00:00,PUT,650.0,2026-04-02,215660,85,1252,237,676.865,REPEATEDHITSASCENDINGFILL,True,False,142010,2530,8,ASK,SHORT,1.0
SNDK,2026-03-25 14:27:57.315449+00:00,PUT,650.0,2026-04-02,149270,59,1161,237,677.365,REPEATEDHITS,False,False,126500,7590,8,ASK,SHORT,1.0
SNDK,2026-03-25 14:27:55.311490+00:00,PUT,650.0,2026-04-02,65520,26,1098,237,677.65,REPEATEDHITS,False,False,17640,0,8,ASK,SHORT,1.0
SNDK,2026-03-25 14:27:49.900501+00:00,PUT,650.0,2026-04-02,53550,21,1072,237,677.29,REPEATEDHITS,False,False,22950,0,8,ASK,SHORT,1.0
SNDK,2026-03-25 14:27:43.691098+00:00,PUT,650.0,2026-04-02,170280,66,1049,237,677.45,REPEATEDHITS,False,False,170280,0,8,ASK,SHORT,1.0
SNDK,2026-03-25 14:26:45.215710+00:00,CALL,700.0,2026-03-27,120860,105,3609,1094,674.1784,REPEATEDHITSASCENDINGFILL,False,False,1210,119650,2,BID,SHORT,0.5
SNDK,2026-03-25 14:18:38.259896+00:00,CALL,670.0,2026-03-27,62710,25,1710,246,676.0,REPEATEDHITSASCENDINGFILL,False,False,62710,0,2,ASK,LONG,1.0
SNDK,2026-03-25 14:12:02.844541+00:00,PUT,510.0,2026-05-15,64600,20,24,95,664.695,REPEATEDHITSDESCENDINGFILL,False,False,38830,25770,51,ASK,SHORT,1.0
SNDK,2026-03-25 14:02:13.328922+00:00,PUT,675.0,2026-03-27,72820,22,97,388,656.04,REPEATEDHITSASCENDINGFILL,True,False,29840,42980,2,BID,LONG,0.5
SNDK,2026-03-25 14:02:03.462156+00:00,CALL,970.0,2026-11-20,372030,32,33,0,655.49,REPEATEDHITSASCENDINGFILL,False,False,267400,104630,240,ASK,LONG,1.0
SNDK,2026-03-25 13:57:15.183994+00:00,CALL,672.5,2026-03-27,72000,50,137,13,654.07,REPEATEDHITS,False,False,18720,53280,2,BID,SHORT,0.5
SNDK,2026-03-25 13:53:24.813810+00:00,PUT,700.0,2026-04-17,135000,15,76,2126,646.4,REPEATEDHITS,False,False,135000,0,23,ASK,SHORT,1.0
SNDK,2026-03-25 13:51:22.908843+00:00,CALL,685.0,2026-04-10,690000,200,201,35,646.97,REPEATEDHITS,False,False,0,690000,16,BID,SHORT,0.5
SNDK,2026-03-25 13:51:11.269731+00:00,PUT,635.0,2026-03-27,73100,43,89,220,646.61,REPEATEDHITS,True,False,73100,0,2,ASK,SHORT,1.0
SNDK,2026-03-25 13:49:40.688842+00:00,PUT,600.0,2026-03-27,53000,100,1115,3507,656.15,REPEATEDHITS,False,False,53000,0,2,ASK,SHORT,1.0
SNDK,2026-03-25 13:47:11.642456+00:00,PUT,640.0,2026-03-27,56700,35,225,768,653.0001,REPEATEDHITS,True,False,56700,0,2,ASK,SHORT,1.0
SNDK,2026-03-25 13:43:16.898235+00:00,CALL,650.0,2026-04-17,573570,82,121,337,665.885,REPEATEDHITSASCENDINGFILL,True,False,272610,300960,23,BID,SHORT,0.5
SNDK,2026-03-25 13:42:22.960832+00:00,PUT,600.0,2026-03-27,136173,340,907,3507,667.23,REPEATEDHITSASCENDINGFILL,True,False,0,136173,2,BID,LONG,0.5
SNDK,2026-03-25 13:41:19.886009+00:00,CALL,700.0,2026-03-27,65320,71,1678,1094,664.265,REPEATEDHITS,False,False,5520,920,2,ASK,LONG,1.0
SNDK,2026-03-25 13:41:04.660017+00:00,CALL,700.0,2026-03-27,66500,70,1548,1094,664.88,REPEATEDHITS,False,False,66500,0,2,ASK,LONG,1.0
SNDK,2026-03-25 13:41:00.655764+00:00,CALL,700.0,2026-03-27,97720,105,1476,1094,664.93,REPEATEDHITSASCENDINGFILL,False,False,13090,0,2,ASK,LONG,1.0
SNDK,2026-03-25 13:40:51.618969+00:00,CALL,700.0,2026-03-27,72800,80,1246,1094,662.745,REPEATEDHITS,False,False,72800,0,2,ASK,LONG,1.0
SNDK,2026-03-25 13:40:46.003510+00:00,CALL,700.0,2026-03-27,68400,76,1117,1094,662.1899,REPEATEDHITS,False,False,68400,0,2,ASK,LONG,1.0
SNDK,2026-03-25 13:39:20.823862+00:00,CALL,1000.0,2027-01-15,135672,10,13,675,660.965,REPEATEDHITSASCENDINGFILL,False,False,135672,0,296,ASK,LONG,1.0
SNDK,2026-03-25 13:39:20.823862+00:00,CALL,920.0,2027-01-15,137200,9,10,154,660.965,REPEATEDHITSASCENDINGFILL,False,False,137200,0,296,ASK,LONG,1.0
SNDK,2026-03-25 13:38:31.299999+00:00,PUT,617.5,2026-04-02,62173,28,28,45,656.815,REPEATEDHITSDESCENDINGFILL,True,False,2190,59983,8,BID,LONG,0.5
SNOW,2026-03-25 19:41:59.117876+00:00,CALL,170.0,2026-04-02,51354,317,1368,128,159.33,REPEATEDHITS,True,False,46818,4536,8,ASK,LONG,1.0
SNOW,2026-03-25 17:16:47.237042+00:00,CALL,160.0,2026-04-17,51330,58,1077,224,160.0563,REPEATEDHITS,False,False,16815,2655,23,ASK,LONG,1.0
SNOW,2026-03-25 17:03:03.073335+00:00,PUT,160.0,2026-03-27,56430,171,921,429,159.44,REPEATEDHITS,True,False,53460,0,2,ASK,SHORT,1.0
SNOW,2026-03-25 17:02:37.446323+00:00,PUT,160.0,2026-03-27,73100,215,472,429,159.325,REPEATEDHITS,False,False,2720,0,2,ASK,SHORT,1.0
SNOW,2026-03-25 16:42:43.716852+00:00,CALL,160.0,2026-04-17,279260,321,961,224,159.545,REPEATEDHITS,False,False,279260,0,23,ASK,LONG,1.0
SNOW,2026-03-25 16:00:44.751531+00:00,PUT,157.5,2026-04-17,71645,89,107,5,158.56,REPEATEDHITS,True,False,805,70840,23,BID,LONG,0.5
SNOW,2026-03-25 15:10:52.344216+00:00,CALL,160.0,2026-04-17,53100,60,331,224,159.87,REPEATEDHITS,True,False,6190,3545,23,ASK,LONG,1.0
SNOW,2026-03-25 14:45:47.154267+00:00,CALL,165.0,2026-03-27,53960,355,568,289,160.43,REPEATEDHITS,False,False,53960,0,2,ASK,LONG,1.0
SNOW,2026-03-25 14:33:25.538242+00:00,CALL,160.0,2026-04-17,58805,60,210,224,161.81,REPEATEDHITS,True,False,6860,3925,23,ASK,LONG,1.0
SNOW,2026-03-25 14:16:27.100297+00:00,CALL,170.0,2026-04-17,175875,335,347,1302,161.78,REPEATEDHITS,False,False,175875,0,23,ASK,LONG,1.0
SNOW,2026-03-25 14:15:14.774139+00:00,CALL,160.0,2026-04-17,85885,89,150,224,161.33,REPEATEDHITS,False,False,17370,3860,23,ASK,LONG,1.0
SNOW,2026-03-25 14:01:10.355232+00:00,PUT,145.0,2026-04-17,67721,241,251,1117,162.52,REPEATEDHITS,False,False,17141,50580,23,BID,LONG,0.5
SNOW,2026-03-25 13:59:22.585472+00:00,CALL,160.0,2026-04-17,58870,58,61,224,162.215,REPEATEDHITS,True,False,29435,0,23,ASK,LONG,1.0
SNOW,2026-03-24 19:50:38.257707+00:00,PUT,155.0,2026-05-15,140580,142,298,905,161.495,REPEATEDHITS,False,False,140580,0,52,ASK,SHORT,1.0
SNOW,2026-03-24 19:11:25.748773+00:00,CALL,180.0,2026-06-18,82800,69,81,653,162.715,REPEATEDHITS,False,False,82800,0,86,ASK,LONG,1.0
SNOW,2026-03-24 17:52:14.925053+00:00,CALL,230.0,2027-01-15,97215,70,396,3061,163.35,REPEATEDHITSASCENDINGFILL,False,False,93045,4170,297,ASK,LONG,1.0
SNOW,2026-03-24 13:38:04.368006+00:00,PUT,165.0,2026-04-17,83290,101,104,4886,167.87,REPEATEDHITSDESCENDINGFILL,True,False,82480,810,24,ASK,SHORT,1.0
SNOW,2026-03-24 13:37:06.261874+00:00,PUT,172.5,2026-04-17,104255,94,109,1,169.24,REPEATEDHITSDESCENDINGFILL,True,False,103170,1085,24,ASK,SHORT,1.0
SNOW,2026-03-23 17:15:57.815690+00:00,CALL,172.5,2026-03-27,80785,151,351,328,173.7452,REPEATEDHITS,False,False,0,80785,4,BID,SHORT,0.5
SNOW,2026-03-23 17:09:48.931494+00:00,PUT,200.0,2026-08-21,209850,55,121,411,173.98,REPEATEDHITSASCENDINGFILL,False,False,3835,206015,151,BID,LONG,0.5
SNOW,2026-03-23 16:31:53.526567+00:00,PUT,155.0,2026-04-17,135331,404,449,1033,173.505,REPEATEDHITSDESCENDINGFILL,False,False,135331,0,25,ASK,SHORT,1.0
SNOW,2026-03-23 15:39:30.816692+00:00,PUT,165.0,2026-05-15,56390,64,73,1123,175.01,REPEATEDHITSASCENDINGFILL,False,False,15920,40470,53,BID,LONG,0.5
SNOW,2026-03-23 15:32:31.550965+00:00,CALL,210.0,2026-06-18,66645,86,93,2456,176.32,REPEATEDHITS,True,False,58895,7750,87,ASK,LONG,1.0
SNOW,2026-03-23 14:09:15.947610+00:00,CALL,190.0,2026-04-17,81400,275,329,3092,172.4,REPEATEDHITS,False,False,81400,0,25,ASK,LONG,1.0
SNOW,2026-03-23 13:58:46.666382+00:00,PUT,162.5,2026-04-02,104411,397,397,5,172.51,REPEATEDHITS,False,False,104411,0,10,ASK,SHORT,1.0
SNOW,2026-03-20 19:19:14.002187+00:00,CALL,175.0,2026-06-18,99008,59,87,499,167.345,REPEATEDHITSDESCENDINGFILL,True,False,99008,0,90,ASK,LONG,1.0
SNOW,2026-03-20 19:10:32.991011+00:00,CALL,175.0,2026-04-10,57240,106,226,76,167.175,REPEATEDHITS,False,False,540,28620,21,BID,SHORT,0.5
SNOW,2026-03-20 18:43:29.525906+00:00,PUT,190.0,2026-05-15,89430,33,195,718,167.93,REPEATEDHITS,False,False,0,86720,56,BID,LONG,0.5
SNOW,2026-03-20 18:43:10.892477+00:00,PUT,190.0,2026-05-15,315315,117,117,718,168.1,REPEATEDHITS,False,False,0,315315,56,BID,LONG,0.5
SNOW,2026-03-20 18:27:12.053700+00:00,PUT,150.0,2026-04-17,88540,253,303,443,168.86,REPEATEDHITSDESCENDINGFILL,False,False,88540,0,28,ASK,SHORT,1.0
SNOW,2026-03-20 16:11:18.545250+00:00,CALL,180.0,2026-06-18,91485,57,57,641,170.87,REPEATEDHITS,True,False,0,91485,90,BID,SHORT,0.5
SNOW,2026-03-20 15:31:03.251231+00:00,PUT,150.0,2026-06-18,97000,100,120,2098,171.48,REPEATEDHITS,False,False,0,97000,90,BID,LONG,0.5
SNOW,2026-03-19 14:48:13.385049+00:00,PUT,155.0,2026-04-17,136863,365,408,643,173.4,REPEATEDHITSDESCENDINGFILL,False,False,136863,0,29,ASK,SHORT,1.0
SNOW,2026-03-19 14:41:06.038163+00:00,CALL,162.5,2026-03-20,66000,60,61,117,173.16,REPEATEDHITS,False,False,66000,0,1,ASK,LONG,1.0
SOFI,2026-03-25 19:54:32.101160+00:00,CALL,16.5,2026-04-10,18400,200,1068,222,16.575,REPEATEDHITS,False,False,0,18400,16,BID,SHORT,0.5
SOFI,2026-03-25 19:47:12.234333+00:00,CALL,30.0,2028-06-16,15960,42,160,10067,16.53,REPEATEDHITS,False,False,0,15960,814,BID,SHORT,0.5
SOFI,2026-03-25 19:35:46.076897+00:00,CALL,18.0,2026-04-10,10461,317,13263,18627,16.5337,REPEATEDHITS,False,False,0,10461,16,BID,SHORT,0.5
SOFI,2026-03-25 19:34:32.990175+00:00,CALL,15.0,2028-01-21,117856,172,379,11998,16.54,REPEATEDHITSASCENDINGFILL,False,False,0,117856,667,BID,SHORT,0.5
SOFI,2026-03-25 19:34:32.990175+00:00,CALL,15.0,2028-01-21,35625,52,431,11998,16.54,REPEATEDHITS,False,False,0,35625,667,BID,SHORT,0.5
SOFI,2026-03-25 18:25:05.245660+00:00,CALL,20.0,2026-06-18,18200,200,2964,35659,16.605,REPEATEDHITS,False,False,0,18200,85,BID,SHORT,0.5
SOFI,2026-03-25 17:53:22.447200+00:00,PUT,15.5,2026-04-17,10080,168,2980,1503,16.685,REPEATEDHITS,False,False,10080,0,23,ASK,SHORT,1.0
SOFI,2026-03-25 17:52:43.008829+00:00,CALL,20.0,2028-01-21,17850,34,496,15465,16.7,REPEATEDHITS,False,False,0,17850,667,BID,SHORT,0.5
SOFI,2026-03-25 16:50:27.899644+00:00,PUT,17.0,2026-04-10,15552,162,801,4627,16.795,REPEATEDHITS,False,False,12480,0,16,ASK,SHORT,1.0
SOFI,2026-03-25 16:39:45.961262+00:00,PUT,5.0,2026-09-18,22725,2525,5435,9235,16.815,REPEATEDHITS,True,False,8820,2016,177,ASK,SHORT,1.0
SOFI,2026-03-25 16:37:59.830664+00:00,CALL,17.0,2026-05-15,24750,150,710,3158,16.805,REPEATEDHITS,False,False,0,0,51,MIXED,,0.0
SOFI,2026-03-25 16:35:40.897090+00:00,PUT,15.0,2026-06-18,18000,150,573,20946,16.815,REPEATEDHITS,False,False,0,0,85,MIXED,,0.0
SOFI,2026-03-25 16:29:41.924623+00:00,CALL,16.5,2026-04-10,10700,100,377,222,16.7899,REPEATEDHITS,False,False,10700,0,16,ASK,LONG,1.0
SOFI,2026-03-25 15:57:48.978680+00:00,PUT,5.0,2028-01-21,12500,250,250,383,16.795,REPEATEDHITS,False,False,0,12500,667,BID,LONG,0.5
SOFI,2026-03-25 15:45:37.360901+00:00,CALL,47.0,2027-01-15,11640,388,416,16652,16.78,REPEATEDHITS,False,False,0,11640,296,BID,SHORT,0.5
SOFI,2026-03-25 15:42:42.740900+00:00,PUT,15.5,2026-04-17,16800,300,583,1503,16.815,REPEATEDHITS,True,False,16800,0,23,ASK,SHORT,1.0
SOFI,2026-03-25 15:40:34.770895+00:00,CALL,20.5,2026-04-17,16549,1273,1373,7497,16.8737,REPEATEDHITS,False,False,0,16549,23,BID,SHORT,0.5
SOFI,2026-03-25 15:39:08.875901+00:00,CALL,16.5,2026-03-27,17405,295,2873,16970,16.8693,REPEATEDHITS,False,False,0,17405,2,BID,SHORT,0.5
SOFI,2026-03-25 15:28:51.734758+00:00,CALL,16.0,2026-03-27,10000,100,529,2989,16.895,REPEATEDHITS,False,False,0,10000,2,BID,SHORT,0.5
SOFI,2026-03-25 15:20:41.067009+00:00,CALL,19.0,2026-04-02,37709,5387,7160,13583,16.705,REPEATEDHITS,False,False,700,36498,8,BID,SHORT,0.5
SOFI,2026-03-25 15:14:52.966095+00:00,PUT,15.0,2026-04-24,13888,248,12892,7868,16.765,REPEATEDHITS,True,False,13888,0,30,ASK,SHORT,1.0
SOFI,2026-03-25 15:12:21.716886+00:00,PUT,17.0,2026-03-27,22050,441,7677,14164,16.78,REPEATEDHITS,False,False,22050,0,2,ASK,SHORT,1.0
SOFI,2026-03-25 15:12:10.681058+00:00,PUT,17.0,2026-03-27,14496,302,7236,14164,16.8075,REPEATEDHITS,True,False,14496,0,2,ASK,SHORT,1.0
SOFI,2026-03-25 15:09:18.774496+00:00,PUT,16.0,2026-04-10,45686,862,1407,7096,16.895,REPEATEDHITS,False,False,45633,53,16,ASK,SHORT,1.0
SOFI,2026-03-25 15:09:18.774496+00:00,PUT,17.5,2026-04-10,15113,127,177,107,16.885,REPEATEDHITS,True,False,15113,0,16,ASK,SHORT,1.0
SOFI,2026-03-25 15:07:15.401320+00:00,CALL,20.0,2026-05-15,67000,1000,2646,24496,17.02,REPEATEDHITS,False,False,67000,0,51,ASK,LONG,1.0
SOFI,2026-03-25 15:02:49.857874+00:00,CALL,25.0,2026-06-18,14400,450,517,36656,17.12,REPEATEDHITS,False,False,0,13248,85,BID,SHORT,0.5
SOFI,2026-03-25 14:52:02.017086+00:00,CALL,18.0,2026-04-10,10800,216,4080,18627,17.115,REPEATEDHITS,False,False,0,10800,16,BID,SHORT,0.5
SOFI,2026-03-25 14:30:47.339025+00:00,PUT,15.0,2027-01-15,13568,53,2009,68512,17.16,REPEATEDHITS,False,False,12288,1280,296,ASK,SHORT,1.0
SOFI,2026-03-25 14:30:44.133530+00:00,PUT,15.0,2027-01-15,15360,60,1884,68512,17.185,REPEATEDHITS,False,False,15360,0,296,ASK,SHORT,1.0
SOFI,2026-03-25 14:30:41.730019+00:00,PUT,15.0,2027-01-15,24576,96,1812,68512,17.185,REPEATEDHITS,False,False,24576,0,296,ASK,SHORT,1.0
SOFI,2026-03-25 14:30:40.126082+00:00,PUT,15.0,2027-01-15,21504,84,1716,68512,17.185,REPEATEDHITS,False,False,21504,0,296,ASK,SHORT,1.0
SOFI,2026-03-25 14:30:37.921643+00:00,PUT,15.0,2027-01-15,70656,276,1608,68512,17.19,REPEATEDHITS,False,False,70656,0,296,ASK,SHORT,1.0
SOFI,2026-03-25 14:30:00.675598+00:00,PUT,15.0,2027-01-15,156770,610,1115,68512,17.18,REPEATEDHITS,False,False,62708,0,296,ASK,SHORT,1.0
SOFI,2026-03-25 14:29:45.447050+00:00,PUT,15.0,2027-01-15,32250,125,255,68512,17.1893,REPEATEDHITS,False,False,0,32250,296,BID,LONG,0.5
SOFI,2026-03-25 14:27:38.282544+00:00,CALL,25.0,2027-01-15,132678,702,961,62410,17.19,REPEATEDHITS,False,False,0,132678,296,BID,SHORT,0.5
SOFI,2026-03-25 14:27:38.282544+00:00,CALL,25.0,2027-01-15,79758,422,1383,62410,17.19,REPEATEDHITS,False,False,0,79758,296,BID,SHORT,0.5
SOFI,2026-03-25 14:27:38.282544+00:00,CALL,25.0,2027-01-15,141939,751,2134,62410,17.19,REPEATEDHITS,True,False,0,141939,296,BID,SHORT,0.5
SOFI,2026-03-25 14:27:30.075093+00:00,CALL,25.0,2027-01-15,23625,125,259,62410,17.185,REPEATEDHITS,False,False,0,23625,296,BID,SHORT,0.5
SOFI,2026-03-25 14:23:57.780148+00:00,CALL,22.0,2026-09-18,79000,500,542,34256,17.195,REPEATEDHITS,False,False,0,79000,177,BID,SHORT,0.5
SOFI,2026-03-25 14:23:47.362018+00:00,CALL,18.5,2026-04-17,11872,224,792,1264,17.19,REPEATEDHITS,True,False,0,11872,23,BID,SHORT,0.5
SOFI,2026-03-25 14:23:00.878195+00:00,CALL,18.5,2026-04-17,13068,242,568,1264,17.21,REPEATEDHITS,False,False,0,8964,23,BID,SHORT,0.5
SOFI,2026-03-25 14:19:32.736111+00:00,CALL,18.5,2026-04-10,23790,610,1171,1094,17.215,REPEATEDHITS,False,False,0,23205,16,BID,SHORT,0.5
SOFI,2026-03-25 14:17:40.786922+00:00,CALL,17.5,2026-04-02,17765,323,1048,4177,17.26,REPEATEDHITS,False,False,0,17765,8,BID,SHORT,0.5
SOFI,2026-03-25 14:16:58.741475+00:00,PUT,18.0,2026-12-18,39500,100,123,9755,17.305,REPEATEDHITS,False,False,0,39500,268,BID,LONG,0.5
SOFI,2026-03-25 14:15:03.949721+00:00,CALL,18.0,2026-04-17,986475,13153,14065,32987,17.3193,REPEATEDHITS,False,False,986475,0,23,ASK,LONG,1.0
SOFI,2026-03-25 14:14:07.250858+00:00,CALL,47.0,2027-06-17,138024,1944,1944,6398,17.25,REPEATEDHITS,False,False,0,138024,449,BID,SHORT,0.5
SOFI,2026-03-25 14:11:40.597304+00:00,CALL,20.0,2026-05-15,17500,250,1372,24496,17.201,REPEATEDHITS,False,False,0,0,51,MIXED,,0.0
SOFI,2026-03-25 14:10:14.867835+00:00,CALL,20.0,2026-06-18,21800,200,1718,35659,17.2098,REPEATEDHITS,False,False,0,21800,85,BID,SHORT,0.5
SOFI,2026-03-25 14:01:44.417029+00:00,CALL,18.0,2026-04-02,26202,794,3055,8616,17.255,REPEATEDHITS,False,False,26202,0,8,ASK,LONG,1.0
SOLS,2026-03-25 15:32:05.214582+00:00,PUT,70.0,2026-04-17,16110,89,90,1368,75.8,REPEATEDHITS,False,False,0,9090,23,BID,LONG,0.5
SOLS,2026-03-25 14:42:00.234627+00:00,PUT,70.0,2026-05-15,299700,666,668,553,75.32,REPEATEDHITS,True,False,0,7650,51,BID,LONG,0.5
SOLS,2026-03-23 15:10:18.680549+00:00,CALL,75.0,2026-04-17,16500,50,231,57,71.92,REPEATEDHITS,False,False,9900,6600,25,ASK,LONG,1.0
SOLS,2026-03-23 15:04:34.002516+00:00,CALL,75.0,2026-04-17,16000,50,181,57,71.67,REPEATEDHITS,False,False,3200,3200,25,MIXED,,0.0
SOLS,2026-03-20 18:34:26.514223+00:00,CALL,85.0,2026-08-21,33500,50,51,450,68.701,REPEATEDHITS,False,False,22780,0,154,ASK,LONG,1.0
SOLS,2026-03-20 18:20:44.818536+00:00,PUT,70.0,2026-04-17,410304,754,1829,2277,69.12,REPEATEDHITSASCENDINGFILL,False,False,309104,101200,28,ASK,SHORT,1.0
SOLS,2026-03-20 18:20:44.818536+00:00,PUT,70.0,2026-04-17,97350,177,2006,2277,68.99,REPEATEDHITS,False,False,0,97350,28,BID,LONG,0.5
SOLS,2026-03-20 15:00:13.124100+00:00,CALL,65.0,2026-03-20,18600,30,42,390,70.9325,REPEATEDHITS,False,False,18600,0,0,ASK,LONG,1.0
SOLS,2026-03-20 14:20:01.351800+00:00,PUT,70.0,2026-04-17,229190,533,583,2277,71.15,REPEATEDHITS,False,False,0,229190,28,BID,LONG,0.5
SOXL,2026-03-25 19:58:53.537031+00:00,PUT,50.0,2026-04-10,46200,165,395,1629,57.0827,REPEATEDHITS,True,False,0,46200,16,BID,LONG,0.5
SOXL,2026-03-25 19:51:10.661306+00:00,CALL,60.0,2026-03-27,10400,104,3463,10429,57.225,REPEATEDHITS,False,False,10400,0,2,ASK,LONG,1.0
SOXL,2026-03-25 19:48:44.321424+00:00,PUT,53.0,2026-04-02,19866,77,258,460,56.8801,REPEATEDHITS,True,False,0,19866,8,BID,LONG,0.5
SOXL,2026-03-25 19:48:44.321424+00:00,PUT,54.0,2026-04-02,13386,46,212,314,56.8801,REPEATEDHITS,False,False,0,13386,8,BID,LONG,0.5
SOXL,2026-03-25 19:48:44.321424+00:00,PUT,49.0,2026-04-02,34286,217,581,949,56.8801,REPEATEDHITS,True,False,0,34286,8,BID,LONG,0.5
SOXL,2026-03-25 19:42:59.174100+00:00,CALL,56.0,2026-03-27,65000,250,2098,4580,56.7625,REPEATEDHITS,False,False,40300,24700,2,ASK,LONG,1.0
SOXL,2026-03-25 19:35:20.852266+00:00,CALL,56.0,2026-03-27,67000,250,1828,4580,56.75,REPEATEDHITS,False,False,67000,0,2,ASK,LONG,1.0
SOXL,2026-03-25 18:52:05.686303+00:00,PUT,52.0,2026-04-02,10852,50,1208,1213,57.4197,REPEATEDHITS,True,False,10632,220,8,ASK,SHORT,1.0
SOXL,2026-03-25 18:52:05.686303+00:00,PUT,50.0,2026-05-01,17170,34,66,63,57.3602,REPEATEDHITS,False,False,17170,0,37,ASK,SHORT,1.0
SOXL,2026-03-25 18:29:58.304602+00:00,CALL,56.0,2026-04-02,153000,300,1454,536,57.7501,REPEATEDHITS,False,False,18360,134640,8,BID,SHORT,0.5
